지점,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmi),최저 해면기압(hPa),최저 해면기압 시각(hhmi),평균 해면기압(hPa),가조시간(hr),합계 일조시간(hr),1시간 최다일사 시각(hhmi),1시간 최다일사량(MJ/m2),합계 일사량(MJ/m2),일 최심신적설(cm),일 최심신적설 시각(hhmi),일 최심적설(cm),일 최심적설 시각(hhmi),합계 3시간 신적설(cm),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C),0.5m 지중온도(°C),1.0m 지중온도(°C),1.5m 지중온도(°C),3.0m 지중온도(°C),5.0m 지중온도(°C),합계 대형증발량(mm),합계 소형증발량(mm),9-9강수(mm),안개 계속시간(hr)
119,2020.6.11,25.4,21.6,2352,31,1515,0.38,0,,0.2,,0,8.3,250,1824,5.1,270,1717,2.1,1805,21,54,1359,78.3,24.9,999.1,1005.7,1,1001.1,1548,1003.6,14.7,11.6,1200,3.54,25.81,,,,,,6,3.8,28.4,19.2,,,,,,,,,,4.7,6.7,,
119,2020.6.12,23.4,19.5,441,27.6,1338,2.67,0,,0,,0,4.1,320,1512,2.8,160,146,1.3,1096,20.1,56,1410,83,23.6,1000.7,1006.2,1047,1004.3,302,1005.2,14.7,0.5,1100,1.34,9.6,,,,,,9.5,2.3,23.8,16.5,,,,,,,,,,2.2,3.1,0,
119,2020.6.13,25.7,20.3,517,32.4,1538,1.58,0.1,,0.5,2331,0.1,6.6,250,1817,3.9,250,1820,1.6,1414,20,43,1600,74,23.4,999.8,1005.9,651,1002.4,1457,1004.3,14.7,10.7,1200,3.36,25.69,,,,,,5.9,3.8,31.1,17.5,,,,,,,,,,4.8,6.9,1.2,
119,2020.6.14,22.9,18.7,2356,28,1439,3.08,0.3,14,0.6,1,1.1,10.1,270,1734,5.7,290,1521,2.5,2203,18.9,40,1356,80.5,22,1000.1,1007.8,2349,1002.9,633,1004.7,14.7,7.7,1200,3.36,21.31,,,,,,4.6,4.1,28.2,16,,,,,,,,,,4.1,5.9,,
119,2020.6.15,22.3,17.2,406,27.9,1505,,,,,,,8.8,250,1526,5.5,250,1441,2.2,1864,15.5,35,1445,69.5,17.9,1002.4,1008.4,801,1005.1,1615,1006.9,14.7,11.1,1400,2.89,24.33,,,,,,6.6,0.8,27.5,12.7,,,,,,,,,,5,7.1,,
119,2020.6.16,23.4,19.6,202,29.5,1522,,,,,,,6.5,270,1714,4.1,290,1747,1.9,1622,17.4,50,1403,70.6,19.9,1001.3,1007.3,739,1004,1556,1005.9,14.7,8.8,1300,3.18,24.39,,,,,,7.3,4.5,31.5,15.5,,,,,,,,,,4.5,6.4,,
119,2020.6.17,22.9,18,510,29.1,1342,,,,,,,6.8,270,1825,4,250,1550,1.8,1526,17.6,44,1358,74,20.1,1001,1006.4,516,1004,1434,1005.6,14.7,7.7,1300,3.05,20.95,,,,,,8,0,28.8,13.7,,,,,,,,,,3.7,5.3,,
119,2020.6.18,22.7,19.4,434,26.3,1534,0.78,0,,0,,0,6.1,160,1459,3.5,160,1507,1.1,960,17.9,53,1525,75.9,20.5,998.6,1006.1,1,1001.5,1649,1003.2,14.7,0.9,1500,2.24,11.8,,,,,,9.5,6.4,26.3,17.1,,,,,,,,,,2.4,3.4,0.4,
119,2020.6.19,23.8,19.9,2347,29.1,1449,3,0.1,,0.3,426,0.4,7.3,250,1642,4.4,270,1617,1.7,1504,18.1,50,1531,72.3,20.7,1001.9,1010,2245,1002.8,12,1006.4,14.7,7,1200,3.27,19.67,,,,,,5.5,2.6,26.8,16.3,,,,,,,,,,4.2,6,,
119,2020.6.20,23.6,18.7,514,29.3,1416,,,,,,,8,290,1557,4.8,290,1553,1.9,1646,18.7,59,1231,75.5,21.6,1005.7,1011.7,821,1008.8,1748,1010.3,14.7,12.8,1400,2.9,25.22,,,,,,1,1,31.2,14.7,,,,,,,,,,4.7,6.6,,
119,2020.6.21,24.2,18.5,445,31.9,1407,,,,,,,7.6,290,1427,4.7,290,1528,1.7,1444,18.6,45,1354,73.8,21.4,1003.5,1010.2,457,1005.5,1648,1008,14.7,12.7,1200,3.29,26.02,,,,,,0.1,0.1,31.8,15.3,,,,,,,,,,5,7.2,,
119,2020.6.22,26.5,19.2,403,34,1617,,,,,,,8.5,250,2140,4.2,250,1709,1.5,1328,18.9,44,1233,66,21.8,1003.7,1009.4,2311,1006.6,1549,1008.1,14.7,12.6,1200,3.24,26.75,,,,,,1.8,0.1,33.8,14.8,,,,,,,,,,5.6,8,,
119,2020.6.23,25.5,20.8,538,30.2,1217,2.17,0,,0,,0,5.4,320,1523,3.5,270,1531,1.4,1170,18.1,50,1115,65,20.8,1003.9,1010.1,521,1006.5,2357,1008.4,14.7,5.2,1000,2.58,16.41,,,,,,7.9,2.9,30.1,17.4,,,,,,,,,,3.4,4.8,0.1,
119,2020.6.24,22.5,20.4,1057,26.4,438,17.3,2.5,1048,5.3,1012,14.1,10.3,90,1106,5.8,90,1121,2.8,2455,19.5,56,553,85.1,22.8,998.3,1006.5,1,1000.8,1816,1002.9,14.7,0,1400,0.42,2.72,,,,,,9.9,7.6,22.4,19.3,,,,,,,,,,0.8,1.1,16.9,
119,2020.6.25,21.6,19.8,2400,23.6,1420,11.02,0.5,106,1.8,16,4.4,7.2,180,1304,4.7,230,1313,2.2,1914,20.5,82,1423,94.3,24.2,997.3,1003.7,2248,1000.8,117,1001.9,14.7,0,1300,1.1,6.78,,,,,,10,8.8,22.5,19.5,,,,,,,,,,1.2,1.7,3.6,
119,2020.6.26,21.8,18.7,433,25.8,1517,4.88,0.3,101,1.3,52,2.1,10.1,340,1254,5.7,270,1231,2.8,2434,19.1,69,1416,85.8,22.1,1002.2,1008.6,2320,1003.6,1,1006.7,14.7,7.5,1200,2.63,16.95,,,,,,8.1,6.5,23.1,18.4,,,,,,,,,,3,4.3,0,
119,2020.6.27,23.7,20,309,29.3,1429,1.42,0,,0,,0,10.5,290,1259,3.9,250,1535,1.5,1308,19.1,56,1419,77.3,22.1,1000.9,1008.4,6,1003.3,1748,1005.5,14.7,7.9,1300,3.1,22.13,,,,,,5.4,2,26.3,18.4,,,,,,,,,,4.1,5.8,,
119,2020.6.28,23.5,20,302,28.7,1400,,,,,,,7.9,250,1343,5.5,290,1518,2.1,1832,19.9,57,1544,82,23.2,1000.3,1006.7,2147,1003.9,1734,1004.9,14.7,11.4,1300,3.33,25.54,,,,,,3.6,3.6,28.2,17,,,,,,,,,,4.6,6.6,,
119,2020.6.29,22.7,17.3,358,26.8,1513,6.08,2.9,2317,11.8,2243,29.5,11.8,70,2327,6.1,90,2144,2.6,2278,19.6,66,1621,84.3,22.8,997,1006.7,212,992,2344,1001.5,14.7,2.2,800,1.28,8.35,,,,,,8.6,5.1,23.6,13.9,,,,,,,,,,1.7,2.4,54.2,
119,2020.6.30,20.2,17.9,2220,23,1658,19.98,4.1,9,8.8,-2331,26.8,10.6,70,144,5,360,1832,2.7,2334,18.2,67,1810,89.1,20.9,989.1,1001.2,2344,988.4,335,993.6,14.7,0,1200,1.13,7.34,,,,,,10,5.4,20.8,16.7,,,,,,,,,,1.6,2.2,2.2,
119,2020.7.1,20.8,17.5,435,24.6,1452,3.23,0.4,1754,0.4,1704,0.5,4.4,250,946,2.9,250,1524,1.3,1087,18.3,69,1456,86.6,21.1,1000.5,1009.1,2339,1001.2,1,1005.1,14.7,0.5,1400,1.73,9.79,,,,,,8.5,6.5,23.2,15.9,,,,,,,,,,1.7,2.4,0.4,
119,2020.7.2,23.8,19,51,29.5,1721,0.5,0.6,2320,0.6,2230,0.6,6.3,290,1930,3.5,270,1932,1.6,1344,19.8,55,1611,80,23,1006.4,1013.2,2229,1008.7,159,1011,14.7,7.7,1100,2.91,20.77,,,,,,7.1,5.9,25,15.5,,,,,,,,,,4,5.7,0.6,
119,2020.7.3,23.8,19.6,319,29,1228,3.78,0.2,,0.4,2013,0.5,9.9,140,1250,5.9,110,1321,2.4,2114,18,43,1540,73.5,20.7,1006.1,1013,1,1008.7,1543,1010.7,14.7,8.3,1100,3.09,21.47,,,,,,7.6,3.3,24.5,16.9,,,,,,,,,,4.4,6.2,1.5,
119,2020.7.4,22.5,18.5,247,28.2,1359,2.75,0.2,,0.7,7,1,9.8,70,1103,5.2,250,1546,1.5,1265,18.2,49,1436,79.3,21,1002.7,1010.1,1,1005.8,1448,1007.2,14.7,8.8,1100,3.38,22.25,,,,,,7.5,2.6,25,16.2,,,,,,,,,,4,5.7,,
119,2020.7.5,22.6,18.1,525,28.1,1545,,,,,,,5.6,250,1643,3.7,250,1644,1.4,1222,18.4,59,1450,78.9,21.2,1000,1007,1,1002.2,1754,1004.5,14.7,9,1400,2.96,21.38,,,,,,6.3,5,27,14.9,,,,,,,,,,3.7,5.3,,
119,2020.7.6,24.6,20.1,513,30.5,1502,,,,,,,7.6,270,1807,5,270,1809,1.6,1414,19.9,53,1520,76.5,23.3,996.6,1003,2251,999.1,1422,1001.2,14.6,7.5,1300,2.97,19.2,,,,,,7.4,6.1,28.8,17.5,,,,,,,,,,3.4,4.9,,
119,2020.7.7,23.3,20.7,2325,27.9,1548,,,,,,,6,250,1316,3.8,250,1733,2,1696,20.1,64,1554,83.4,23.6,999.8,1005.8,2336,1002.3,321,1004.4,14.6,4.4,1500,2.58,14.87,,,,,,5.6,5.6,27.6,17.9,,,,,,,,,,2.9,4.1,,
119,2020.7.8,23.6,19.9,339,29.6,1442,,,,,,,7.1,270,1531,4.1,290,1605,1.8,1562,20.5,58,1710,84.9,24.2,1000.5,1006,834,1003.3,1625,1005,14.6,9.3,1300,2.66,21.79,,,,,,4.3,3.6,28.1,16.5,,,,,,,,,,4,5.7,,
119,2020.7.9,27,20,322,33,1347,,,,,,,6.4,160,1450,3.6,140,1458,1.5,1324,20.5,39,1452,71,24.2,999.3,1005.3,1,1001.9,1633,1003.8,14.6,10.1,1200,3.6,24.97,,,,,,6.6,3.3,32.5,18.1,,,,,,,,,,4.9,7,0.8,
119,2020.7.10,25.8,23.1,2358,29.1,1816,2.42,0.3,531,0.6,500,0.8,8.6,70,1436,3.8,50,1412,2.3,1952,20.6,63,1801,73.4,24.2,997.3,1003.8,1,1000.2,1611,1001.8,14.6,6,1500,2.62,16.85,,,,,,7.3,4.6,28.5,20.1,,,,,,,,,,3.9,5.6,,
119,2020.7.11,26,21,431,30.6,1424,,,,,,,8.4,110,1256,4.1,90,1300,1.9,1644,19.2,51,1425,67.1,22.2,1002.5,1010,2337,1002.8,1,1007.1,14.6,7.1,1000,2.7,17.79,,,,,,5.8,2.9,29,17.9,,,,,,,,,,3.8,5.4,,
119,2020.7.12,23.2,20.8,2342,25.6,1254,9.43,0.4,2029,1.3,1958,4.8,8.4,90,2232,5.1,90,2325,2.9,2486,19.4,66,3,79.9,22.5,1004.6,1011,843,1007,2333,1009.2,14.5,0,1200,0.8,5.01,,,,,,9,6,23.7,19.4,,,,,,,,,,1.2,1.8,37.8,
119,2020.7.13,19,18.3,534,20.8,1,24,1.7,2027,6.5,132,47.2,10.6,90,1030,6.5,90,1037,3.8,3283,18.4,91,1706,96.6,21.2,998,1007,1,1001,1655,1002.6,14.5,0,1000,0.53,3.5,,,,,,10,6.5,19.9,17.4,,,,,,,,,,0.9,1.3,30.4,
119,2020.7.14,20.8,17.6,550,23.9,1439,8.67,1.8,247,5.8,205,16.2,8.7,90,240,5,90,240,2,1763,17.1,67,1543,80.5,19.5,999,1005.5,2315,1001.1,232,1003.5,14.5,0,1200,1.63,10.86,,,,,,10,5.6,21.4,16.6,,,,,,,,,,2.1,3,0.2,
119,2020.7.15,22.3,18.7,439,27.9,1641,2.48,0.2,,0.2,,0.2,6.6,70,1424,3.8,250,1747,1.4,1182,17.5,53,1412,76,20,1000.9,1006.7,2323,1004,1700,1005.4,14.5,9.8,1100,3.17,22.88,,,,,,5.1,3.9,23.9,16.5,,,,,,,,,,4.2,6,,
119,2020.7.16,23.3,18,526,29,1422,,,,,,,6.8,250,1532,4.3,250,1541,1.6,1353,19,57,1426,78.6,22,1002.5,1008.6,2338,1005.7,1707,1007.1,14.5,11.8,1200,3.18,24.73,,,,,,1.4,1.1,25.1,14.7,,,,,,,,,,4.4,6.3,,
119,2020.7.17,24.4,20.4,340,29.8,1341,,,,,,,7.7,290,1614,4.8,290,1559,1.7,1443,21.3,67,1226,83.8,25.4,1003.9,1009.6,747,1007,1724,1008.4,14.4,9.4,1000,2.52,20.08,,,,,,4.6,3,26.4,17.6,,,,,,,,,,3.7,5.3,,
119,2020.7.18,25.2,20.5,356,30,1541,,,,,,,6.4,180,1516,3.8,250,1649,1.4,1228,20.8,61,1516,78,24.7,1003.9,1009.7,906,1006.7,1806,1008.4,14.4,8.1,1400,2.8,20.33,,,,,,5.4,2.1,27.8,18,,,,,,,,,,3.4,4.9,35.6,
119,2020.7.19,25.1,20.5,734,28.1,1647,6,9,747,22,659,35.6,8.1,140,1825,4.8,140,1837,3.1,2693,21.9,67,16,83.3,26.4,1000.1,1008.5,1,1002.5,1728,1004.6,14.4,0.1,1100,1.42,7.47,,,,,,9.8,7.6,24.1,20,,,,,,,,,,1.9,2.7,1.2,
119,2020.7.20,24,22.5,2048,27.8,132,7.92,0.3,300,0.6,831,1.8,13.6,180,350,6.2,200,356,3.1,2709,22.3,79,126,90.8,27,1001.7,1011.1,2338,1001.4,255,1006.3,14.4,0,1100,0.87,5.22,,,,,,9.6,8.1,23.6,21,,,,,,,,,,1.4,2,0.6,
119,2020.7.21,24.7,21.5,527,29.9,1325,,,,,,,5.9,290,1659,3.7,270,1700,1.4,1213,21.1,58,1323,82,25,1007.2,1013,906,1010.8,1512,1011.7,14.4,7.7,1100,2.81,20.54,,,,,,7.1,4.3,26.4,20.1,,,,,,,,,,3.2,4.6,65,
119,2020.7.22,22.6,21.7,2241,23.7,1153,10.42,8,807,37.2,755,92.9,5,250,1023,3,230,1030,0.9,753,21.9,89,1200,96.5,26.3,1005.4,1011.4,12,1009.1,1556,1009.9,14.3,0,1100,0.72,4.08,,,,,,9.8,6.9,23,20.1,,,,,,,,,,0.8,1.2,28.9,0.92
119,2020.7.23,21.6,19.7,2311,23.1,945,17.5,5.1,1935,17.7,1949,90.1,13.9,90,1826,8,90,1831,3.2,2805,21,88,2347,96.9,25,1000.5,1010.5,727,999.3,1958,1005.1,14.3,0,1300,0.51,2.56,,,,,,9.9,6.9,21.8,18.3,,,,,,,,,,1.1,1.5,89.7,
119,2020.7.24,23.3,20.3,5,27.2,1603,7.17,0.4,1248,0.7,821,1.4,12,90,238,6.6,90,306,3.1,2719,18.4,66,1552,74,21.2,993.9,1000.3,2236,996.9,334,998.4,14.3,0.9,1500,1.76,8.93,,,,,,9.5,7.4,21.7,17.9,,,,,,,,,,2.1,3,0.8,
119,2020.7.25,25.2,22.4,525,29.4,1512,,,,,,,11.2,320,911,3.8,360,1502,2,1771,19.3,58,1517,70.1,22.4,998.5,1006.4,2317,1000,23,1002.9,14.3,4.7,1100,2.87,16.91,,,,,,7.8,6.6,24.1,21,,,,,,,,,,3.9,5.5,,
119,2020.7.26,25,22.5,439,29.2,1326,,0,,0,,0,7.3,290,1552,4,270,1533,1.5,1308,20.7,62,1328,77.8,24.4,1002.6,1008.4,2311,1005.5,208,1007.1,14.2,4.8,1300,2.34,13.79,,,,,,8.3,5.9,25.1,21,,,,,,,,,,2.3,3.4,0.4,
119,2020.7.27,24.6,22.6,57,27.1,1647,11.17,0.3,1208,1.1,1159,1.9,4.8,160,1125,2.9,140,1129,1.1,973,23,80,1649,91,28,1003.8,1009.4,1159,1007.2,1819,1008.3,14.2,0.3,1400,1.07,6.4,,,,,,9.9,6.9,25.2,21.3,,,,,,,,,,1.3,1.8,1.9,
119,2020.7.28,24.2,22.8,352,25.7,1404,11.35,0.4,2316,0.6,819,1.9,6,110,1120,3.6,110,1120,1.4,1211,22.6,83,1138,91.3,27.4,1005.8,1011.3,2253,1008.4,1,1010.3,14.2,0.3,1100,0.84,6.77,,,,,,9.5,5.8,24.3,21.4,,,,,,,,,,1.1,1.6,,
119,2020.7.29,24.7,23.2,501,27.8,1455,12.75,11.6,435,33.8,414,87,7.3,160,1436,4.4,160,1426,1.6,1355,24.3,83,1507,97.9,30.3,1007.1,1012.7,2147,1010.2,328,1011.6,14.1,0.2,1400,1.22,,,,,,,9.8,7.3,25.7,22.9,,,,,,,,,,,,29.1,
119,2020.7.30,24.8,22.6,2330,28.3,1430,2.67,0.1,,0.1,,0.2,5.6,270,1245,3.7,250,1248,1.5,1261,23.7,78,1436,94,29.3,1008.8,1014.6,2213,1011.6,321,1013.4,14.1,2.9,1400,2.5,13.38,,,,,,8.3,5.1,26.7,20,,,,,,,,,,2.3,3.4,0.1,
119,2020.7.31,25.9,22.5,10,30,1541,1.87,0.1,,0.1,,0.1,5.5,250,1544,3.8,250,1551,1.3,1099,24.4,74,1324,92.3,30.5,1009.4,1015.4,1015,1012.7,1811,1014,14.1,2.6,1500,1.74,12.4,,,,,,8.8,6,27.4,20.2,,,,,,,,,,2.2,3.2,0,
119,2020.8.1,26.2,24,2229,29.2,1153,9,7.7,1258,16.7,2328,28.7,8,200,1532,4.4,200,1533,2,1732,24.6,77,1202,91.4,30.9,1005.9,1013.4,121,1007.7,1733,1010.4,14.1,0.3,1000,1.35,8.22,,,,,,9.4,6.6,26.3,23.7,,,,,,,,,,1.4,2,92.8,
119,2020.8.2,25.2,23.3,1708,28.1,1359,18.47,7.1,1531,19,206,86.7,20,200,1531,8.5,230,1538,2,1689,24.7,89,1413,97.6,31.2,1003.4,1009.3,1,1006.3,2044,1007.9,14,0,1300,0.89,3.54,,,,,,10,7.6,25.1,22.7,,,,,,,,,,0.9,1.2,79.7,
119,2020.8.3,25,23,1945,26.8,300,15.08,12.7,443,40.7,407,96.9,13.6,160,940,7.3,200,942,2.5,2140,24.4,88,118,97,30.7,1004.1,1010.3,2348,1006.5,400,1008.6,14,0,1300,0.52,2.98,,,,,,10,7.8,24.9,22.5,,,,,,,,,,0.7,1,40,
119,2020.8.4,27.4,23.8,1,30.4,1524,1.37,0.2,,0.2,,0.2,11.6,250,1743,5.3,230,1331,2,1759,25.4,77,1431,89.8,32.5,1006.4,1012.9,2356,1009.2,244,1010.9,14,0.5,1300,1.52,9.52,,,,,,9.6,6.6,26.4,23.6,,,,,,,,,,1.9,2.6,0.1,
119,2020.8.5,27,25.2,1342,29.1,1806,6.57,11.5,1332,16.7,1331,20.5,11.4,160,1334,5.1,160,1617,2.3,1968,25.6,83,1756,92.6,32.9,1006.2,1013,8,1007.2,2348,1010.7,13.9,0.7,1500,1.26,7.72,,,,,,8.8,5.1,26.6,24.7,,,,,,,,,,1.5,2.1,145.1,
119,2020.8.6,24.3,22.8,2333,26.2,1427,11.92,11.8,552,48,514,131.5,18.1,230,643,8.8,250,648,3.6,3074,23.4,85,1428,95.5,28.8,1001.2,1008.9,2220,1001.2,436,1005.7,13.9,1.7,1300,2.4,8.39,,,,,,9,7.6,25.3,21.6,,,,,,,,,,1.5,2.1,7,
119,2020.8.7,24.2,22.4,524,25.9,1718,3.63,0.1,,0.2,,0.2,5.5,110,1820,3.3,110,1827,1.5,1299,22.5,75,1734,90.8,27.2,1002.1,1009.5,323,1004.6,1816,1006.6,13.9,0,1500,1.09,6.25,,,,,,9.4,6.5,24.3,21.5,,,,,,,,,,1.3,1.9,2,
119,2020.8.8,24,22.7,822,25,1615,14.25,2.1,1901,4.5,1900,12.3,6.1,90,1352,3.9,110,1403,2.1,1802,23.2,87,1,96,28.5,998.4,1004.8,43,1001.6,1940,1002.9,13.8,0,1500,0.64,3.7,,,,,,9.3,6.5,23.9,22.2,,,,,,,,,,0.7,1,96.1,
119,2020.8.9,25.3,24.1,756,27.7,1532,14.25,11,737,39.2,654,134.2,15.3,230,1556,7.5,200,1605,2.7,2305,24.6,84,1532,96,30.9,998.1,1003.8,2350,1001.4,746,1002.6,13.8,0,1400,0.83,2.71,,,,,,9.3,7.4,24.7,23.8,,,,,,,,,,0.9,1.4,48.4,
119,2020.8.10,26.6,24.9,24,30.5,1251,8.17,5,1559,12.1,1527,22.3,7.5,140,1053,4.8,140,1059,1.9,1619,25.3,75,1236,93,32.2,999.1,1004.7,729,1002.2,1459,1003.6,13.8,2,1100,1.99,9.64,,,,,,9.5,6.3,26.5,24,,,,,,,,,,1.6,2.3,37.3,
119,2020.8.11,25.4,23.5,2213,28.3,1339,10.02,2.7,743,6.4,713,16.2,8.7,230,325,4.7,230,326,1.9,1665,24.4,77,1327,95,30.6,1004.9,1012.6,2325,1004,53,1009.4,13.7,0.6,1200,1.82,7.12,,,,,,8.4,5.9,25.5,21.3,,,,,,,,,,1.5,2.1,1.2,
119,2020.8.12,27.2,23.4,358,30.9,1333,0.62,0,,0,,0,8.9,230,2122,4.1,180,1601,0.9,778,25.5,73,1335,91.1,32.6,1008,1013.8,704,1011.4,1701,1012.5,13.7,1,1200,1.97,9.03,,,,,,9.4,7.3,27,21.8,,,,,,,,,,1.8,2.5,0,
119,2020.8.13,28.2,25.9,256,32.1,1535,0.25,0,,0,,0,8.5,230,1551,4.9,230,1426,2.2,1887,25.7,71,1522,87.1,33.1,1004.7,1012.6,14,1006.5,1835,1009.1,13.7,1.6,1500,1.55,10.08,,,,,,8.5,7.6,28,24.7,,,,,,,,,,0.6,0.8,0,
119,2020.8.14,27.7,26.3,535,29.9,1126,0.17,0,,0,,0,9,250,1301,5.5,250,1258,3,2626,25.6,81,1129,88.9,32.8,1001.4,1007.3,4,1004.7,1423,1005.9,13.6,1.3,1000,1.5,7.38,,,,,,9.8,7.8,26.9,25,,,,,,,,,,1.5,2.1,43.5,
119,2020.8.15,26.7,25.1,812,29.3,1707,8.63,10,645,18.8,640,46.6,6.5,250,646,3.4,230,245,1.6,1394,25.8,86,1710,95.6,33.2,1004.1,1010.2,2051,1006.4,358,1008.6,13.6,1.2,1600,1.15,4.69,,,,,,8.6,7.4,26.5,23.9,,,,,,,,,,1.1,1.6,3.1,
119,2020.8.16,27.5,24.7,414,31.6,1439,,,,,,,7.4,230,1425,4.5,250,1612,2.2,1934,24.9,71,1447,86.6,31.6,1006.5,1012.5,2317,1009.8,1508,1011,13.6,5.8,1300,2.44,15.84,,,,,,6.8,4.1,27.8,22.6,,,,,,,,,,3,4.3,,
119,2020.8.17,28.1,25.1,2305,32.8,1524,,,,,,,5.4,290,1746,3.4,290,1750,1.5,1289,24.8,60,1332,83.4,31.3,1009.1,1014.9,955,1012.3,2,1013.6,13.5,8.4,1300,3.03,19.08,,,,,,4.3,3.8,28.8,22.7,,,,,,,,,,3.5,5,,
119,2020.8.18,26.9,23.1,508,32.2,1709,,,,,,,8.2,270,1833,2.9,250,1138,1.2,1073,23.6,55,1711,84.4,29.2,1008.7,1015,820,1011.2,1642,1013.2,13.5,8.4,1100,3.19,21.13,,,,,,3.3,2.6,28.4,20.4,,,,,,,,,,4,5.8,,0.92
119,2020.8.19,26.7,22.8,433,32.1,1355,,,,,,,7.4,290,1505,4.7,290,1514,1.7,1474,23.6,61,1421,84.6,29.1,1007.1,1013.1,556,1009.6,1734,1011.6,13.5,10.7,1400,2.76,21.87,,,,,,1.5,1.5,28.8,19.8,,,,,,,,,,4.1,5.9,,
119,2020.8.20,27.4,23.3,303,33,1528,,,,,,,6.1,290,1841,3.8,290,1849,1.4,1199,23.5,56,1541,81.5,29.1,1007.8,1013.7,2227,1010.3,1610,1012.4,13.4,9.8,1200,3.29,21.88,,,,,,3.6,2.6,29.1,20.6,,,,,,,,,,4.1,5.8,,0.53
119,2020.8.21,27.6,23.8,306,31.4,1326,0.9,0,,0,,0,7.6,290,1421,4.4,290,1437,1.5,1272,24.5,68,1607,83.8,30.8,1009.1,1014.8,1019,1012.7,1829,1013.6,13.4,6.6,1400,2.14,15.46,,,,,,6.5,2.5,29.3,21.2,,,,,,,,,,2.9,4.1,0,
119,2020.8.22,25,22,1937,29.4,1308,6.53,5.8,1928,11.6,1742,30.2,9.5,140,1328,5.6,140,1330,1.6,1347,23.4,75,1312,91.6,28.8,1007.7,1013.9,654,1010.3,1714,1012.3,13.4,0.8,1500,1.15,7.4,,,,,,9.1,6.8,25.8,20.6,,,,,,,,,,1.5,2.2,30.2,
119,2020.8.23,25.7,21.7,545,30.4,1448,,,,,,,7.4,250,1456,3.9,250,1515,1.3,1148,22.2,59,1644,83.1,26.8,1004,1010.9,1,1006.7,1809,1008.5,13.3,9.1,1300,3.22,20.91,,,,,,4.3,3.3,28.2,19.5,,,,,,,,,,4,5.7,,
119,2020.8.24,27.7,22.5,227,32,1237,,,,,,,7.4,250,1304,4.6,250,1501,1.6,1365,23.3,60,1243,78.3,28.7,1000.6,1007.5,19,1003.5,1615,1005.1,13.3,11.5,1100,2.84,21.5,,,,,,4.6,3.9,28.9,20.3,,,,,,,,,,4.2,6,,
119,2020.8.25,29.7,24.6,438,34.9,1515,0.72,0,,0,,0,8.1,200,1324,3.5,180,1242,1.7,1464,24.4,52,1214,75.1,30.5,1000.2,1006,2332,1003.6,1517,1004.6,13.2,10.5,1200,3.09,20.84,,,,,,3.6,1.6,30.4,21.9,,,,,,,,,,4.5,6.4,0,
119,2020.8.26,30.3,26.8,2300,34.2,1255,5.75,0.6,2238,1,2201,1,13.3,90,2237,8.1,90,2239,4.1,3535,24.1,57,1316,70.6,30.1,997,1005.8,1,996.8,2358,1001.5,13.2,7.9,1100,2.77,17.14,,,,,,6.9,4.1,29,24.1,,,,,,,,,,4.8,6.8,1.1,
119,2020.8.27,27.9,25.9,2131,30,1317,11.38,5.3,2034,8.3,2029,10.9,18.3,180,609,9.1,160,617,4.3,3715,24.8,71,610,84.3,31.4,996.7,1006.1,2339,993.9,344,1001.2,13.2,1.4,1400,1.29,7.85,,,,,,9.5,7.3,27.6,23.9,,,,,,,,,,1.8,2.5,12.2,
119,2020.8.28,27.7,25.5,143,30.9,1414,3.42,0.6,1251,0.9,1206,2.3,6.9,250,1448,4.1,270,1456,1.7,1479,25.9,77,1148,90.9,33.5,1002.6,1009.4,2357,1005.6,56,1007.1,13.1,4.3,1400,2.19,12.22,,,,,,8.9,7.8,29.2,24,,,,,,,,,,2.3,3.3,1.5,
119,2020.8.29,26.4,24.9,605,28.9,1238,9.07,3.3,1847,5.7,1641,18.3,5.9,250,1535,3.6,160,939,1.2,1004,25.6,86,1238,95.9,32.7,1004.5,1010.8,2247,1007.8,550,1009,13.1,2.5,800,1.19,7.69,,,,,,8.1,6.4,28.4,23.2,,,,,,,,,,1.2,1.7,17.8,
119,2020.8.30,26.8,24.8,520,30.9,1617,3.38,0.1,,0.1,,0.1,5.2,90,2023,3.2,90,2024,1.3,1106,25.2,77,1528,91.4,32,1006.9,1013.1,2304,1009.9,1721,1011.4,13.1,4.7,1300,1.92,11.96,,,,,,8,6.6,28.8,24.3,,,,,,,,,,2.4,3.4,0,
